,B3C3,D1D2,D6D5,G3F3,G4F4
0,0.75,1.0,1.25,1.25,1.5
1,0.5,0.5,0.5,0.5,0.5
2,0.75,1.0,1.25,1.0,0.5
3,0.5,0.5,0.5,0.5,0.75
4,0.5,0.5,0.5,0.5,1.0
5,0.5,0.5,0.5,0.5,1.25
6,0.5,0.5,0.5,0.5,1.5
7,0.75,0.5,1.0,1.0,0.5
8,0.5,0.5,0.5,0.75,0.5
9,0.75,0.5,0.5,1.25,1.25
10,0.5,0.5,0.5,0.75,0.75
11,0.5,0.5,0.5,0.75,1.0
12,0.5,0.5,0.5,0.75,1.25
13,0.5,0.5,0.5,0.5,0.5
14,0.5,0.5,0.5,0.5,0.5
15,0.5,0.5,0.5,0.5,0.5
16,0.5,0.5,0.5,0.5,0.75
17,0.5,0.5,0.5,0.5,0.5
18,0.5,0.5,0.5,0.5,0.75
19,0.5,0.5,0.5,0.5,0.5
20,0.5,0.5,0.5,0.5,0.5
21,0.5,0.5,0.5,0.5,0.5
22,0.5,0.5,0.5,0.5,0.5
23,0.5,0.5,0.5,0.5,0.75
24,0.5,0.5,0.5,0.5,1.0
25,0.5,0.5,0.5,0.5,0.5
26,1.0,1.25,1.5,1.25,0.75
27,0.5,0.5,0.5,0.5,0.5
28,0.75,1.5,0.75,1.25,1.25
29,0.5,0.5,0.5,0.5,0.5
30,1.5,1.0,1.25,1.25,1.0
31,0.5,0.5,0.5,0.5,0.5
32,0.5,0.5,1.5,0.5,1.25
33,0.5,0.5,0.5,0.5,0.75
34,0.5,0.5,0.5,0.5,1.0
35,0.5,0.5,0.5,0.5,1.25
36,0.5,0.5,0.5,0.5,1.5
37,0.5,0.5,0.5,0.5,0.5
38,0.5,0.5,0.5,0.5,0.75
39,0.5,0.5,0.5,0.5,1.0
40,0.5,0.5,0.5,0.5,1.25
41,0.5,0.5,0.5,0.5,1.5
42,0.5,0.5,0.5,0.5,0.5
43,0.5,0.5,0.5,0.5,0.75
44,0.5,0.5,0.5,0.5,1.0
45,1.25,0.75,1.5,1.0,1.5
46,0.5,0.5,0.5,0.5,1.25
47,0.5,0.5,0.5,0.75,0.5
48,0.5,0.5,0.5,0.5,1.5
49,0.5,0.5,0.5,0.75,0.5
50,0.5,0.5,0.5,0.75,0.75
51,0.5,0.5,0.5,0.75,1.0
52,1.5,0.75,1.0,1.25,1.5
53,0.5,0.5,0.5,0.75,1.25
54,0.5,0.5,0.5,0.75,1.5
55,0.5,0.5,0.5,1.0,0.5
56,0.5,0.5,0.5,1.0,0.75
57,1.5,1.5,1.0,1.0,1.0
58,0.5,0.5,0.5,0.5,0.75
59,0.5,0.5,0.5,0.5,0.5
60,0.5,0.5,0.5,0.5,0.5
61,0.5,0.5,0.5,0.5,0.75
62,0.5,0.5,0.5,0.5,0.5
63,0.75,0.75,0.75,1.25,0.5
64,0.5,0.5,0.5,0.5,0.5
65,0.5,0.5,0.5,0.5,0.5
66,0.5,0.5,0.5,0.5,1.5
67,0.5,0.5,0.5,0.5,0.5
68,0.5,0.5,0.5,0.5,0.75
69,0.5,0.5,0.5,0.5,0.5
70,0.75,1.25,1.0,1.25,1.5
71,0.5,0.5,0.5,0.5,0.5
72,1.25,1.0,1.0,1.25,0.5
73,0.75,0.75,1.5,0.5,0.5
74,0.5,0.5,0.5,0.5,0.5
75,1.0,1.0,1.5,0.5,0.5
76,0.5,0.5,0.5,0.5,0.5
77,0.5,0.5,0.5,0.5,0.5
